<!DOCTYPE html>,,,,,,,
"<html lang=""tr"">",,,,,,,
<head>,,,,,,,
"    <meta charset=""UTF-8"">",,,,,,,
"    <meta name=""viewport"" content=""width=device-width"," initial-scale=1.0"">",,,,,,
    <title>Kelime KartlarÄ±</title>,,,,,,,
    <style>,,,,,,,
        @import url('https://fonts.googleapis.com/css2?family=Roboto:ital,wght@0,400;0,700;1,400&display=swap');,,,
"            <p class=""definition"">BÃ¼yÃ¼k erkek kardeÅŸ.</p>",,,,,,,
"            <p class=""example"">""Ben 9 yaÅŸÄ±ndayÄ±m"," abim 16 yaÅŸÄ±nda.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/baba.png"" alt=""abla"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">abla</h2>",,,,,,,
"            <p class=""definition"">BÃ¼yÃ¼k kÄ±z kardeÅŸ.</p>",,,,,,,
"            <p class=""example"">""Ablam ortaokula gidiyor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"     <img src=""imgs/acele.jpg"" alt=""acele"" width=""410"" height=""349"">   ",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">acele etmek</h2>",,,,,,,
"            <p class=""definition"">HÄ±zlÄ± olmak", Ã§abuk hareket etmek.</p>,,,,,,
"            <p class=""example"">""Ders baÅŸlÄ±yor"," acele et!""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/264_1.png"" alt=""acÄ±"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">acÄ±</h2>",,,,,,,
"            <p class=""definition"">Biber gibi bazÄ± yiyeceklerin dilde yakÄ±cÄ± his bÄ±rakmasÄ±", tatlÄ± karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""YemeÄŸin iÃ§inde acÄ± biber vardÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        	<img src=""imgs/acimak.jpg"" alt=""acimak"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">acÄ±mak</h2>",,,,,,,
"            <p class=""definition"">DÃ¼ÅŸme", hastalÄ±k gibi sebeplerle vÃ¼cutta acÄ± hissetmek.</p>,,,,,,
"            <p class=""example"">""Dizim acÄ±yor Ã§Ã¼nkÃ¼ dÃ¼ÅŸtÃ¼m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/276_2.png"" alt=""acÄ±kmak"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">acÄ±kmak</h2>",,,,,,,
"            <p class=""definition"">Yemek yeme ihtiyacÄ± hissetmek", aÃ§ olmak.</p>,,,,,,
"            <p class=""example"">""KarnÄ±m acÄ±ktÄ± bu yÃ¼zden kantine gidiyorum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"		<img src=""imgs/acili.jpg"" alt=""acili"" width=""410"" height=""349"">",,,,,,,
"            <h2 class=""word"">acÄ±lÄ±</h2>",,,,,,,
"            <p class=""definition"">Ä°Ã§inde acÄ± olan yiyecek / iÃ§ecek.</p>",,,,,,,
"            <p class=""example"">""AkÅŸam yemeÄŸinde acÄ±lÄ± lahmacun yedim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"			<img src=""imgs/acil.jpg"" alt=""acili"" width=""410"" height=""349"">",,,,,,,
"            <h2 class=""word"">acil</h2>",,,,,,,
"            <p class=""definition"">Hemen", hÄ±zlÄ± ÅŸekilde yapÄ±lmasÄ± gereken.</p>,,,,,,
"            <p class=""example"">""Annem evden hÄ±zla Ã§Ä±ktÄ± Ã§Ã¼nkÃ¼ onun acil bir iÅŸi vardÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/240_1.png"" alt=""acil servis"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">acil servis</h2>",,,,,,,
"            <p class=""definition"">Hastanede acil tedavi olmasÄ± gereken hastalar iÃ§in bulunan bÃ¶lÃ¼m.</p>",,,,,,,
"            <p class=""example"">""Ambulans"," hastayÄ± acil servise getirdi.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/264_3.png"" alt=""aÃ§"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aÃ§</h2>",,,,,,,
"            <p class=""definition"">Yemek yeme ihtiyacÄ± olan", tok karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""AÃ§ kediye mama verdim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"         <img src=""imgs/264_5.png"" alt=""aÃ§"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aÃ§Ä±k (1)</h2>",,,,,,,
"            <p class=""definition""> (KapÄ±", pencere vb. iÃ§in) KapalÄ± karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""SÄ±nÄ±fÄ±n kapÄ±sÄ± aÃ§Ä±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
"	",,,,,,,
"	    <div class=""card"">",,,,,,,
"         <img src=""imgs/265_1.png"" alt=""aÃ§"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aÃ§Ä±k (2)</h2>",,,,,,,
"            <p class=""definition"">(Televizyon", bilgisayar vb. iÃ§in) Ã‡alÄ±ÅŸÄ±r,,,,,,
durumdaki araÃ§ gereÃ§.</p>,,,,,,,
"            <p class=""example"">""O"," bilgisayarÄ± aÃ§Ä±k unutmuÅŸ.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
"	",,,,,,,
"	    <div class=""card"">",,,,,,,
"         <img src=""imgs/265_3.png"" alt=""aÃ§"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aÃ§Ä±k (3)</h2>",,,,,,,
"            <p class=""definition"">(Renkler iÃ§in) Koyu karÅŸÄ±tÄ±.</p>",,,,,,,
"            <p class=""example"">""DoÄŸum gÃ¼nÃ¼nde ona aÃ§Ä±k yeÅŸil bir kazak aldÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"                 <img src=""imgs/aciklamak.jpg"" alt=""aÃ§"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aÃ§Ä±klamak</h2>",,,,,,,
"            <p class=""definition"">Bir konuyla ilgili bilgi vermek.</p>",,,,,,,
"            <p class=""example"">""Ã–ÄŸretmen sÃ¶zcÃ¼klerin anlamÄ±nÄ± aÃ§Ä±kladÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"                 <img src=""imgs/281_1.png"" alt=""aÃ§"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aÃ§mak (1)</h2>",,,,,,,
"            <p class=""definition"">(KapÄ±", pencere vb. iÃ§in),,,,,,
KapalÄ± durumdan aÃ§Ä±k hÃ¢le getirmek. </p>,,,,,,,
"            <p class=""example"">""SÄ±nÄ±f kapÄ±sÄ±nÄ±",,,,,,,
"aÃ§tÄ±k ve teneffÃ¼se Ã§Ä±ktÄ±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"	",,,,,,,
"	    <div class=""card"">",,,,,,,
"                 <img src=""imgs/265_1.png"" alt=""aÃ§"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aÃ§mak</h2>",,,,,,,
"            <p class=""definition"">(Televizyon", bilgisayar vb.,,,,,,
iÃ§in) Ã‡alÄ±ÅŸÄ±r hÃ¢le getirmek. </p>,,,,,,,
"            <p class=""example"">""Ã–ÄŸretmen", akÄ±llÄ± tahtayÄ±,,,,,,
"aÃ§tÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ad</h2>",,,,,,,
"            <p class=""definition"">Ä°sim.</p>",,,,,,,
"            <p class=""example"">""Benim adÄ±m Mehmet.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/198_3.png"" alt=""ada"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ada â¤ï¸</h2>",,,,,,,
"            <p class=""definition"">Deniz", gÃ¶l vb. nin iÃ§inde bulunan kara (toprak) parÃ§asÄ±.</p>,,,,,,
"            <p class=""example"">"" Adaya vapurla gittik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/adet.png"" alt=""adet"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">adet</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin sayÄ±sÄ±", tane.</p>,,,,,,
"            <p class=""example"">""On adet yumurta ve bir kilo domates al.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"	        <img src=""imgs/194_1.png"" alt=""adÄ±m"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">adÄ±m (1)</h2>",,,,,,,
"            <p class=""definition"">YÃ¼rÃ¼mek iÃ§in ayaklarÄ± sÄ±rasÄ±yla hareket ettirmek.</p>",,,,,,,
"            <p class=""example"">""KaldÄ±rÄ±mda hÄ±zlÄ± adÄ±mlarla yÃ¼rÃ¼yor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"	",,,,,,,
"	    <div class=""card"">",,,,,,,
"		        <img src=""imgs/194_1.png"" alt=""adÄ±m"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">adÄ±m (2)</h2>",,,,,,,
"            <p class=""definition"">YÃ¼rÃ¼me sÄ±rasÄ±nda iki ayak arasÄ±ndaki uzaklÄ±k", mesafe. </p>,,,,,,
"            <p class=""example"">""KÃ¼tÃ¼phane on adÄ±m ileride"," saÄŸda.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"	",,,,,,,
"		",,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/192_3.png"" alt=""adres"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">adres</h2>",,,,,,,
"            <p class=""definition"">Bir yeri mahalle", cadde, sokak vb. ile tarif eden sÃ¶z veya yazÄ±.</p>,,,,,
"            <p class=""example"">""Veterinerin adresini biliyor musun?""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"		        <img src=""imgs/aferin.jpg"" alt=""aferin"" width=""410"" height=""349"">",,,,,,,
"            <h2 class=""word"">aferin</h2>",,,,,,,
"            <p class=""definition"">BeÄŸenme ifade eden bir sÃ¶z.</p>",,,,,,,
"            <p class=""example"">""Aferin Ã§ocuklar"," ÅŸarkÄ±yÄ± Ã§ok gÃ¼zel sÃ¶ylediniz.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"				       ",,,,,,,
"            <h2 class=""word"">affedersin (1)</h2>",,,,,,,
"            <p class=""definition"">Ã–zÃ¼r dilemek iÃ§in kullanÄ±lan bir sÃ¶z.</p>",,,,,,,
"            <p class=""example"">""Affedersin"," dÃ¼n gelemedim.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"	",,,,,,,
"	    <div class=""card"">",,,,,,,
"        	",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">affedersin (2)</h2>",,,,,,,
"            <p class=""definition"">Ä°zin almak iÃ§in sÃ¶ylenen bir sÃ¶z.</p>",,,,,,,
"            <p class=""example"">""Affedersiniz Ã¶ÄŸretmenim"," ben cevap verebilir miyim?""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
"    	",,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">affetmek</h2>",,,,,,,
"            <p class=""definition"">(HatalÄ±", eksik vb. davranÄ±ÅŸ iÃ§in) Ceza vermekten veya kÄ±zgÄ±n olmaktan vazgeÃ§mek.</p>,,,,,,
"            <p class=""example"">""Bence onu affetmelisin.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/255_4.png"" alt=""afiÅŸ"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">afiÅŸ</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyi duyurmak veya tanÄ±tmak iÃ§in hazÄ±rlanan resimli duvar ilanÄ±.</p>",,,,,,,
"            <p class=""example"">""YÄ±l sonu etkinliÄŸi iÃ§in afiÅŸler hazÄ±rladÄ±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/263_2.png"" alt=""aÄŸ"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aÄŸ</h2>",,,,,,,
"            <p class=""definition"">Ã–rÃ¼mcek vb. hayvanlar tarafÄ±ndan yapÄ±lan Ã¶rgÃ¼.</p>",,,,,,,
"            <p class=""example"">"" Duvarda Ã¶rÃ¼mcek aÄŸÄ± var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/262_4.png"" alt=""aÄŸaÃ§"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aÄŸaÃ§</h2>",,,,,,,
"            <p class=""definition"">Meyve veren / vermeyen gÃ¶vdeli bitki.</p>",,,,,,,
"            <p class=""example"">""Okulun bahÃ§esine yirmi tane aÄŸaÃ§ diktik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/265_5.png"" alt=""aÄŸÄ±r"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aÄŸÄ±r</h2>",,,,,,,
"            <p class=""definition"">Kilosu fazla olan", hafif karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""AÄŸÄ±r Ã§antayÄ± ablam taÅŸÄ±dÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/243_1.png"" alt=""aÄŸÄ±z"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aÄŸÄ±z</h2>",,,,,,,
"            <p class=""definition"">YÃ¼zde", burun ile Ã§ene arasÄ±nda bulunan organ.</p>,,,,,,
"            <p class=""example"">""DiÅŸÃ§i", â€œAÄŸzÄ±nÄ± aÃ§," diÅŸlerine bakayÄ±m.â€ dedi.""</p>",,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/276_3.png"" alt=""aÄŸlamak"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aÄŸlamak</h2>",,,,,,,
"            <p class=""definition"">ÃœzÃ¼ntÃ¼", mutluluk gibi duygular sebebiyle gÃ¶zlerden gÃ¶zyaÅŸÄ± akmasÄ±.</p>,,,,,,
"            <p class=""example"">""Az Ã¶nce teyzemin bebeÄŸi aÄŸladÄ±.12""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/240_2.png"" alt=""aÄŸrÄ±"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aÄŸrÄ±</h2>",,,,,,,
"            <p class=""definition"">HastalÄ±k", dÃ¼ÅŸme gibi sebeplerle vÃ¼cutta hissedilen acÄ±.</p>,,,,,,
"            <p class=""example"">""DiÅŸ aÄŸrÄ±sÄ± iÃ§in doktora gittim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aÄŸrÄ± kesici</h2>",,,,,,,
"            <p class=""definition"">VÃ¼cudun bir bÃ¶lÃ¼mÃ¼ndeki aÄŸrÄ±yÄ± azaltmak / bitirmek iÃ§in kullanÄ±lan ilaÃ§.</p>",,,,,,,
"            <p class=""example"">""Doktor"," reÃ§eteye aÄŸrÄ± kesici ÅŸurup yazdÄ±.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aÄŸrÄ±mak</h2>",,,,,,,
"            <p class=""definition"">VÃ¼cudun bir bÃ¶lÃ¼mÃ¼nde acÄ± hissetmek.</p>",,,,,,,
"            <p class=""example"">""Ã‡ok yÃ¼rÃ¼dÃ¼m bu yÃ¼zden ayaklarÄ±m aÄŸrÄ±dÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/231_4.png"" alt=""aÄŸustos"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aÄŸustos</h2>",,,,,,,
"            <p class=""definition"">YÄ±lÄ±n sekizinci ayÄ±.</p>",,,,,,,
"            <p class=""example"">""AÄŸustos ayÄ±nda hava Ã§ok sÄ±cak oluyor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        		<img src=""imgs/aile.jpg"" alt=""acili"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aile</h2>",,,,,,,
"            <p class=""definition"">Anne", baba ve Ã§ocuklardan oluÅŸan en kÃ¼Ã§Ã¼k topluluk.</p>,,,,,,
"            <p class=""example"">""Bu yaz ailemle tatile gideceÄŸiz.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ait</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyle veya bir kiÅŸiyle ilgili.</p>",,,,,,,
"            <p class=""example"">""Defterin etiketine bana ait bilgiler yazdÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/198_4.png"" alt=""akarsu"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">akarsu</h2>",,,,,,,
"            <p class=""definition"">Bir yerden bir yere doÄŸru akan su", Ä±rmak, nehir.</p>,,,,,
"            <p class=""example"">""Akarsu kenarÄ±nda piknik yaptÄ±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">akÄ±l</h2>",,,,,,,
"            <p class=""definition"">DÃ¼ÅŸÃ¼nme / anlama gÃ¼cÃ¼.</p>",,,,,,,
"            <p class=""example"">""AklÄ±nÄ± kullandÄ± ve soruyu hemen Ã§Ã¶zdÃ¼.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">akÄ±llÄ±</h2>",,,,,,,
"            <p class=""definition"">OlaylarÄ± veya durumlarÄ± iyi anlayan ve buna gÃ¶re hareket eden.</p>",,,,,,,
"            <p class=""example"">""Hepiniz akÄ±llÄ± Ã§ocuklarsÄ±nÄ±z.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"		        <img src=""imgs/170_1.png"" alt=""akÅŸam"" width=""410"" height=""349"">",,,,,,,
"            <h2 class=""word"">akraba</h2>",,,,,,,
"            <p class=""definition"">Teyze", hala, amca, dayÄ± gibi aile ile iliÅŸkili kiÅŸilerin genel adÄ±.</p>,,,,
"            <p class=""example"">""Bayramda akrabalarÄ± ziyaret ettik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/230_2.png"" alt=""akÅŸam"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">akÅŸam</h2>",,,,,,,
"            <p class=""definition"">GÃ¼neÅŸin batmasÄ±na yakÄ±n zaman ile gecenin baÅŸlamasÄ± arasÄ±ndaki sÃ¼re.</p>",,,,,,,
"            <p class=""example"">""DÃ¼n akÅŸam dayÄ±mlara gittik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/183_4.png"" alt=""alet"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">alet</h2>",,,,,,,
"            <p class=""definition"">Bir iÅŸi yapmak iÃ§in kullanÄ±lan araÃ§ gereÃ§.</p>",,,,,,,
"            <p class=""example"">""Babam"," dolabÄ± tamir etmek iÃ§in aletleri kutudan Ã§Ä±kardÄ±.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/271_4.png"" alt=""alÃ§ak"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">alÃ§ak</h2>",,,,,,,
"            <p class=""definition"">Yerden yÃ¼ksekliÄŸi az olan", yÃ¼ksek karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""Kedi"," alÃ§ak duvarÄ±n Ã¼stÃ¼nde yÃ¼rÃ¼dÃ¼.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
